날짜,시가,고가,저가,종가,거래량
2017-06-09,42271,42789,42012,42444,1196733
2017-06-12,42098,42530,41840,42530,805772
2017-06-13,42530,42875,42185,42789,648431
2017-06-14,42443,42530,41753,42013,1078260
2017-06-15,41926,42271,41322,41754,994724
2017-06-16,41667,41753,41322,41754,923776
2017-06-19,41753,42789,41753,42703,1006281
2017-06-20,42961,43392,42702,43048,1272526
2017-06-21,43996,44341,43565,43911,2347094
2017-06-22,43824,45808,43824,45377,2259872
2017-06-23,44859,45463,44169,44514,1263641
2017-06-26,44514,44945,44255,44514,800040
2017-06-27,44428,46239,44083,45550,2282806
2017-06-28,45635,47102,45377,45895,1648400
2017-06-29,46412,46412,44686,45118,820801
2017-06-30,45463,46757,45204,45895,1027244
2017-07-03,46412,47447,45980,47361,1393405
2017-07-04,47016,47447,45463,45550,1139018
2017-07-05,45290,46326,45204,46153,694520
2017-07-06,45549,45808,44341,44428,1577807
2017-07-07,44341,44514,43479,44256,1482018
2017-07-10,44255,44341,43565,44083,741195
2017-07-11,44428,44945,44169,44859,1042459
2017-07-12,44600,44859,43737,44342,901914
2017-07-13,44341,44773,44083,44428,928935
2017-07-14,44773,45463,44514,45377,693587
2017-07-17,45635,45635,44600,45205,836264
2017-07-18,45031,45031,44428,45032,592565
2017-07-19,45204,45290,44773,45205,543091
2017-07-20,45204,45808,44859,45377,660423
2017-07-21,45549,47274,45463,46671,1336113
2017-07-24,47361,48223,47016,48051,1030061
2017-07-25,48137,48223,47102,47879,835407
2017-07-26,48137,48137,46584,46585,854539
2017-07-27,47792,48137,47102,48138,1090124
2017-07-28,47620,48223,47102,47793,1075171
2017-07-31,47533,48568,47274,47965,1280484
2017-08-01,47706,48655,47620,47879,619267
2017-08-02,48396,49690,47878,48914,1081894
2017-08-03,49000,49604,48223,48828,1046562
2017-08-04,48482,49000,47533,47706,1048880
2017-08-07,47533,49172,47533,48224,760153
2017-08-08,48051,48137,46929,47447,1061307
2017-08-09,47361,48223,47274,47361,564559
2017-08-10,47447,47792,46153,46412,1293629
2017-08-11,45894,46153,44859,45722,1393388
2017-08-14,45808,46843,45549,46499,926692
2017-08-16,46929,46929,45894,46326,904111
2017-08-17,45722,45894,45031,45550,832613
2017-08-18,45031,45118,43824,44859,1377959
2017-08-21,44686,44859,44341,44859,512930
2017-08-22,45031,45549,45031,45291,561673
2017-08-23,45204,45463,44773,45032,492140
2017-08-24,45031,45463,44773,45463,635252
2017-08-25,45463,45549,44773,45032,660267
2017-08-28,44859,45290,44859,45205,312085
2017-08-29,45031,45290,44428,44946,440840
2017-08-30,44341,44773,44169,44342,895597
2017-08-31,44169,44255,43651,43738,1206308
2017-09-01,43996,44169,43047,43479,631710
2017-09-04,42616,43565,42616,42789,665495
2017-09-05,43134,43220,42616,42789,498979
2017-09-06,42443,42616,41753,42099,1117115
2017-09-07,42443,43565,42185,43393,980327
2017-09-08,43306,43306,42875,43048,694833
2017-09-11,43047,43047,42443,42530,610660
2017-09-12,42443,42702,42271,42530,575218
2017-09-13,42616,43737,42616,42962,843671
2017-09-14,43047,43047,41581,41754,1779642
2017-09-15,41581,43651,41581,43652,1522213
2017-09-18,43651,43651,42961,43134,924878
2017-09-19,43134,43134,42098,42444,1138693
2017-09-20,42530,42530,42098,42358,774643
2017-09-21,42357,43565,42357,42962,1353211
2017-09-22,43134,43651,42788,43479,1315450
2017-09-25,43651,43737,43047,43048,816825
2017-09-26,43220,44169,42875,43911,1083244
2017-09-27,43996,44514,43565,44342,1105338
2017-09-28,43737,44514,43651,44428,937976
2017-09-29,44514,44514,43651,43997,656331
2017-10-10,44859,46326,43996,46153,2231733
2017-10-11,45894,46239,45722,45981,1200796
2017-10-12,45722,46671,45722,46240,1375490
2017-10-13,46239,46412,45722,46153,808264
2017-10-16,45894,47102,45894,46844,910608
2017-10-17,46843,46929,46067,46326,768296
2017-10-18,46067,46929,45808,46153,816460
2017-10-19,45894,46412,45463,45636,644508
2017-10-20,45290,45808,44945,45722,845996
2017-10-23,45377,45549,44945,45205,676941
2017-10-24,45031,45463,44859,45377,669447
2017-10-25,45118,46412,45118,46067,707775
2017-10-26,45808,46326,45290,45463,618090
2017-10-27,45377,45463,44859,45032,996300
2017-10-30,45031,45118,44428,44428,761144
2017-10-31,44686,45549,44341,45550,932679
2017-11-01,44945,45808,44945,45463,661113
2017-11-02,45463,45980,45118,45722,586734
2017-11-03,45894,46153,45635,45895,448769
2017-11-06,46067,46067,44514,44859,1082566
2017-11-07,44773,45204,43996,44169,1013091
2017-11-08,43910,44341,43565,43824,893215
2017-11-09,44083,44255,43392,43738,902250
2017-11-10,43910,44255,43824,44169,751836
2017-11-13,43910,44341,43306,43565,1116889
2017-11-14,43737,43910,42961,43307,1026491
2017-11-15,43479,43651,42875,43479,696717
2017-11-16,43996,44255,43737,44083,717443
2017-11-17,44169,44255,43565,43911,859749
2017-11-20,43737,43824,43220,43220,645018
2017-11-21,43479,43651,43220,43220,508316
2017-11-22,43392,44945,43306,44946,1456099
2017-11-23,45290,45290,44514,44859,934168
2017-11-24,45290,45290,44686,45118,623248
2017-11-27,45290,45290,44341,44859,695552
2017-11-28,44773,44773,43996,44687,999523
2017-11-29,44255,44686,43996,44169,616456
2017-11-30,44945,46067,44600,45550,2089090
2017-12-01,45894,46067,45290,45722,917963
2017-12-04,46239,46584,45808,46499,1002681
2017-12-05,46153,47706,46067,47534,1640449
2017-12-06,47533,47965,47274,47534,1199324
2017-12-07,47447,48223,47188,47879,1328375
2017-12-08,47620,48568,46584,46844,1509183
2017-12-11,46584,47533,46498,47361,732791
2017-12-12,47361,47533,46498,46585,959392
2017-12-13,46498,48137,46326,47706,1018000
2017-12-14,47620,48655,47102,47361,1806437
2017-12-15,47706,48310,47447,47793,815306
2017-12-18,48137,48137,46671,47016,1148187
2017-12-19,47102,47533,46757,47102,597005
2017-12-20,46843,47447,46843,46930,725302
2017-12-21,46757,47361,46757,46930,839469
2017-12-22,47274,47620,46929,47275,658661
2017-12-26,47447,48137,47274,47965,1088194
2017-12-27,46584,46671,45894,46153,870176
2017-12-28,46326,46412,45808,46067,662371
2018-01-02,46067,46498,45722,45808,488488
2018-01-03,45722,45980,45031,45205,1089909
2018-01-04,45290,45377,44686,44773,1193337
2018-01-05,44686,46326,44686,46153,1358218
2018-01-08,46239,46239,45463,45895,654755
2018-01-09,45894,47792,45722,47620,1527388
2018-01-10,47361,47533,46153,46326,1315555
2018-01-11,46498,47102,46239,46326,1128058
2018-01-12,46153,46412,45894,46067,914329
2018-01-15,46067,46239,45549,45895,816640
2018-01-16,45894,46326,45635,45895,555703
2018-01-17,45894,47102,45894,45981,979104
2018-01-18,46757,48223,46153,47965,1676986
2018-01-19,47706,48568,47102,48310,1090031
2018-01-22,48310,48310,47274,47275,618791
2018-01-23,47620,48310,47188,47275,956059
2018-01-24,47274,47706,46843,47275,734622
2018-01-25,47016,47102,45808,45981,1575656
2018-01-26,45722,46326,45463,46153,857234
2018-01-29,46326,46757,45722,45808,1046892
2018-01-30,45722,46412,45722,46067,1062796
2018-01-31,45894,46326,45031,45808,1175399
2018-02-01,45722,46067,45118,45118,986662
2018-02-02,45204,45635,45031,45205,824099
2018-02-05,45031,45377,44514,44859,931166
2018-02-06,44514,44514,43306,44083,1014818
2018-02-07,43737,43910,42443,42789,1890164
2018-02-08,42185,42789,41926,42099,1435640
2018-02-09,41408,42098,40804,41409,1376516
2018-02-12,41494,41667,40977,41409,875473
2018-02-13,41581,41840,40891,41495,1038199
2018-02-14,41840,42530,41581,42099,687646
2018-02-19,42789,42789,41753,42013,586468
2018-02-20,42098,42616,42012,42271,605571
2018-02-21,42702,42702,42098,42444,741450
2018-02-22,42185,42271,41149,41409,1229886
2018-02-23,41408,41667,41236,41668,787938
2018-02-26,41581,41667,41149,41322,928541
2018-02-27,41494,42012,41322,41581,879200
2018-02-28,41494,41581,41149,41409,823102
2018-03-02,40891,40977,40114,40460,1022457
2018-03-05,40287,40804,40200,40374,570633
2018-03-06,40546,40718,39769,40028,1482163
2018-03-07,39769,40373,39510,40028,914567
2018-03-08,40459,40459,39510,39597,1639301
2018-03-09,39769,40632,39769,40287,974172
2018-03-12,40459,40977,40028,40719,962887
2018-03-13,40373,40977,40200,40546,1301529
2018-03-14,40287,40459,39855,40115,929398
2018-03-15,40114,41063,39942,40805,922820
2018-03-16,40891,41840,40891,41322,1248079
2018-03-19,41322,41322,40718,41236,1119086
2018-03-20,40804,40804,40028,40115,1311735
2018-03-21,39942,40373,39683,39683,1458811
2018-03-22,39769,40114,39683,39942,836427
2018-03-23,39683,39769,39252,39425,1098592
2018-03-26,39252,39338,38648,39079,1068708
2018-03-27,39165,39769,38734,39338,785365
2018-03-28,39079,39338,38648,39079,786472
2018-03-29,39165,39855,39079,39683,891418
2018-03-30,39942,40546,39769,40287,888961
2018-04-02,40287,40718,40200,40546,692747
2018-04-03,40287,41149,40114,40891,1225887
2018-04-04,40632,40891,40200,40460,930372
2018-04-05,40459,40718,40028,40201,917691
2018-04-06,40028,40373,39769,40115,796887
2018-04-09,40028,40804,39942,40546,804706
2018-04-10,40200,40373,39855,40115,1021993
2018-04-11,39855,40114,39769,39856,1113893
2018-04-12,39769,39942,39510,39511,1480674
2018-04-13,39079,39252,38303,38648,2542884
2018-04-16,38648,38906,38303,38907,996248
2018-04-17,38648,38993,38303,38562,1012395
2018-04-18,38389,38734,38130,38303,1291907
2018-04-19,38303,38820,38216,38303,1205085
2018-04-20,38648,38993,38303,38821,967727
2018-04-23,38906,39079,38648,38993,747912
2018-04-24,39079,39079,38475,38562,873729
2018-04-25,38734,39252,38648,39079,857524
2018-04-26,39079,39079,38303,38389,1233288
2018-04-27,38303,39079,38216,39079,1102568
2018-04-30,39338,39424,38906,39425,832039
2018-05-02,39424,39424,38993,39425,899886
2018-05-03,39252,40114,39165,39942,945436
2018-05-04,39510,40114,39424,39770,1088374
2018-05-08,39510,39941,39252,39338,906945
2018-05-09,39165,39597,38734,38993,1671961
2018-05-10,39079,39079,38389,38389,1550114
2018-05-11,38475,38820,38389,38734,574424
2018-05-14,38561,38648,37957,38131,1268411
2018-05-15,38044,38303,37785,38044,658082
2018-05-16,38044,38303,37957,38131,654581
2018-05-17,38216,38389,38044,38303,505499
2018-05-18,38303,38475,38130,38476,491299
2018-05-21,38475,38561,38130,38389,423430
2018-05-23,38561,38820,38389,38734,1528866
2018-05-24,38734,38820,38389,38648,716626
2018-05-25,38820,39338,38475,39252,1380254
2018-05-28,39252,39252,38734,39252,548093
2018-05-29,39079,39338,38906,39252,512095
2018-05-30,38906,38906,38303,38476,1049466
2018-05-31,38389,38648,38130,38303,1197006
2018-06-01,38648,38648,38130,38303,491294
2018-06-04,38389,38734,38216,38476,601838
2018-06-05,38389,38648,38303,38389,662000
2018-06-07,38906,39252,38648,39079,972954
2018-06-08,39855,40373,39424,39683,1442061
2018-06-11,40028,41667,39769,41581,2861936
2018-06-12,41581,42702,41408,42530,2876478
2018-06-14,42443,42702,41408,41668,2755918
2018-06-15,41667,41753,40459,40460,2224696
2018-06-18,40891,42185,40718,40977,2101859
2018-06-19,40891,41408,39769,40632,1504663
2018-06-20,41063,42185,40546,41668,1790017
2018-06-21,40977,42271,40804,41926,1212081
2018-06-22,41408,42012,41322,41754,822476
2018-06-25,41408,41753,40373,40891,980912
2018-06-26,40891,41063,40287,40891,689594
2018-06-27,40373,40891,40287,40546,826365
2018-06-28,40200,40718,39769,39942,790303
2018-06-29,40373,40459,39942,40201,837424
2018-07-02,40028,40459,39683,39770,604702
2018-07-03,39942,40200,39252,39511,673446
2018-07-04,39252,39596,38906,39425,517033
2018-07-05,39252,39683,39165,39338,340960
2018-07-06,39338,39683,38820,39252,894055
2018-07-09,39252,39596,38993,39425,596187
2018-07-10,39683,40373,39424,40201,1120176
2018-07-11,40287,41063,40200,40977,1467818
2018-07-12,41063,41063,40546,40977,917923
2018-07-13,41322,41581,41063,41495,967263
2018-07-16,41149,41408,40718,40891,611309
2018-07-17,40718,41063,40546,41064,338908
2018-07-18,40891,41236,40632,40977,528196
2018-07-19,40804,40977,40546,40805,484176
2018-07-20,40804,41581,40459,41322,737839
2018-07-23,41322,41667,41149,41495,565417
2018-07-24,41581,41839,41322,41581,661698
2018-07-25,41322,41926,41322,41754,617928
2018-07-26,41926,41926,40718,41236,708286
2018-07-27,41926,41926,41236,41754,469037
2018-07-30,41581,42702,41494,42271,1394732
2018-07-31,42616,43479,42530,43220,1266069
2018-08-01,43824,43996,42616,42616,1076718
2018-08-02,43047,43824,42961,43652,1234320
2018-08-03,43737,44600,43565,44342,1064767
2018-08-06,44773,44859,44428,44773,903618
2018-08-07,44341,44428,43047,43220,1163384
2018-08-08,43479,43651,42961,43479,555292
2018-08-09,43996,44600,43651,44342,1094952
2018-08-10,43996,44686,43651,44256,718556
2018-08-13,43651,44600,43651,44342,782994
2018-08-14,44686,44773,43910,44773,621423
2018-08-16,45031,45808,44773,45636,1912959
2018-08-17,45549,45549,44341,45118,927915
2018-08-20,45463,45549,44514,45205,721732
2018-08-21,44600,44686,43910,44342,1061933
2018-08-22,43910,44255,43479,43824,881507
2018-08-23,43996,44773,43651,44601,725824
2018-08-24,44514,45463,44083,45463,886039
2018-08-27,45635,45722,44773,45032,887819
2018-08-28,44773,45290,44514,45205,666457
2018-08-29,45290,45549,44945,45463,602766
2018-08-30,45463,45463,44859,45032,668972
2018-08-31,44859,45290,44600,45291,893957
2018-09-03,45031,45290,44083,44256,605774
2018-09-04,44341,45549,44341,45205,641662
2018-09-05,45031,45635,44686,45291,662568
2018-09-06,45290,45722,45118,45118,472834
2018-09-07,45549,45722,45031,45463,718736
2018-09-10,45118,46067,45118,45808,864745
2018-09-11,45980,47188,45635,46844,1533120
2018-09-12,46929,47447,46671,47275,1247534
2018-09-13,47533,47878,46929,47620,1259097
2018-09-14,47792,48396,47620,47793,982460
2018-09-17,47274,48482,47274,48051,619904
2018-09-18,47620,48137,47274,47793,1033469
2018-09-19,47447,47706,46067,46499,1163952
2018-09-20,46498,47102,46067,46844,926605
2018-09-21,47102,47102,46498,46499,860091
2018-09-27,46239,47792,46153,47447,1630775
2018-09-28,47533,49000,47447,48655,1386873
2018-10-01,48655,48655,47274,47534,530561
2018-10-02,47447,47965,46498,46930,751847
2018-10-04,47188,48741,47016,48224,1179265
2018-10-05,48655,48827,47620,48483,759226
2018-10-08,48655,48655,47620,48051,498620
2018-10-10,49172,49431,48482,49173,1130927
2018-10-11,48568,49000,46584,46585,1357273
2018-10-12,46757,47533,46067,46585,997906
2018-10-15,45808,46584,45377,46326,886694
2018-10-16,46757,47188,45722,46240,722491
2018-10-17,45635,47361,45635,47275,784252
2018-10-18,47274,48655,46929,48224,986517
2018-10-19,48051,49345,47878,48742,1392547
2018-10-22,48482,49690,48482,49345,688817
2018-10-23,48827,49086,48482,48828,1033336
2018-10-24,49690,49690,47792,48051,1570429
2018-10-25,48827,49517,48310,48914,2124880
2018-10-26,48741,48741,46671,47447,1884901
2018-10-29,47965,49172,47447,47620,922298
2018-10-30,47361,47447,45463,46412,1288940
2018-10-31,45894,46326,44945,46240,1623223
2018-11-01,45980,46498,44945,45118,1277024
2018-11-02,45118,45204,43996,44428,1748113
2018-11-05,44600,45549,44600,45463,1273645
2018-11-06,45808,45980,44686,45291,748051
2018-11-07,45635,46843,45463,46326,1168670
2018-11-08,46584,47102,45722,46153,1159547
2018-11-09,45980,46153,45290,45895,651300
2018-11-12,45808,46239,44773,46067,640833
2018-11-13,46153,46757,45204,45981,930476
2018-11-14,45722,46843,45722,46585,607055
2018-11-15,46239,46412,45549,46067,675122
2018-11-16,46067,48741,46067,48138,1018214
2018-11-19,48137,48310,47188,47620,687218
2018-11-20,47620,49086,47533,48742,1216236
2018-11-21,47792,48914,47792,48310,1279058
2018-11-22,48223,49604,47792,49432,870367
2018-11-23,49431,49690,48827,49000,460564
2018-11-26,48827,48827,47792,48224,847816
2018-11-27,47792,48568,47706,48051,740899
2018-11-28,48310,50035,48137,49000,1338767
2018-11-29,49172,49863,48914,49000,1275030
2018-11-30,49172,50208,48741,49949,1518486
2018-12-03,49949,49949,48655,48655,1022921
2018-12-04,48568,48741,47878,47965,1384381
2018-12-05,48568,49172,47965,48655,1010297
2018-12-06,49086,50035,48741,49604,1215228
2018-12-07,49345,49431,48827,48828,724943
2018-12-10,48655,49949,48137,48914,998114
2018-12-11,49000,49776,48655,49604,905195
2018-12-12,49690,49690,48482,48828,1075588
2018-12-13,48568,48741,47965,48310,1696060
2018-12-14,48310,48827,48051,48310,698247
2018-12-17,47878,48482,47620,47793,905716
2018-12-18,47792,48223,46067,46585,1635528
2018-12-19,46757,48051,46671,47102,1336217
2018-12-20,47447,47533,45808,47102,1132080
2018-12-21,47102,47792,46584,47620,801512
2018-12-24,47620,48137,47016,47620,813573
2018-12-26,47188,47447,45980,46412,1025175
2018-12-27,45204,46326,44514,45895,834682
2018-12-28,45808,47102,45290,46499,945146
2019-01-02,46153,47188,46153,47016,751407
2019-01-03,47102,48482,46498,47534,1683570
2019-01-04,47965,48568,47361,48224,1299100
2019-01-07,48482,48482,47706,47706,696178
2019-01-08,48137,48137,46929,47620,585575
2019-01-09,47533,47792,46239,46499,1468983
2019-01-10,46584,46843,46067,46757,1057603
2019-01-11,46412,46412,45463,45463,1292052
2019-01-14,45635,46239,45549,46067,769745
2019-01-15,46153,46584,45808,46326,603264
2019-01-16,46067,46326,45808,46153,540124
2019-01-17,45808,46584,45635,46326,654227
2019-01-18,46584,46757,46067,46499,415634
2019-01-21,46498,46584,45031,45463,1074811
2019-01-22,45463,45722,45031,45550,633658
2019-01-23,45549,46671,45463,46412,983833
2019-01-24,46239,46843,45980,46757,806033
2019-01-25,46326,46843,46326,46412,788002
2019-01-28,46153,47361,45980,47016,880064
2019-01-29,46929,47447,46153,46153,898558
2019-01-30,46412,46412,44428,44601,2618080
2019-01-31,44686,44773,44169,44514,1360716
2019-02-01,44600,45204,44514,44859,1516962
2019-02-07,44945,45031,44514,44773,1079506
2019-02-08,44600,45290,44514,45032,1376400
2019-02-11,45204,45290,44859,45032,983619
