날짜,시가,고가,저가,종가,거래량
2019-02-12,45118,45635,44773,44773,1285138
2019-02-13,44945,44945,44514,44773,846303
2019-02-14,44686,44859,44255,44859,1446559
2019-02-15,44514,44773,43651,43997,2060505
2019-02-18,44169,44859,44083,44773,1133170
2019-02-19,44945,45204,44686,44859,785776
2019-02-20,44686,45118,44514,44859,793856
2019-02-21,44773,45118,44514,44687,763016
2019-02-22,44773,45031,44514,45032,728420
2019-02-25,45463,45635,44686,44859,1108711
2019-02-26,44859,45031,44600,44773,606446
2019-02-27,44773,45463,44600,45377,1030119
2019-02-28,45204,45549,44945,44946,1629384
2019-03-04,44859,45463,44600,45032,1072081
2019-03-05,44945,45377,44686,45032,962157
2019-03-06,45118,45118,44514,44514,866449
2019-03-07,43996,44514,43651,43824,930343
2019-03-08,43737,44169,43392,43479,559818
2019-03-11,43479,43651,42789,42962,926338
2019-03-12,43220,43306,42789,42789,758350
2019-03-13,42789,42875,42098,42358,1313538
2019-03-14,42443,42961,42185,42530,1389597
2019-03-15,42702,43824,42702,43738,1258570
2019-03-18,43737,44083,43134,43479,685989
2019-03-19,43220,43737,43047,43652,914433
2019-03-20,43392,43910,43047,43307,688875
2019-03-21,43133,43392,42875,43048,732918
2019-03-22,42788,43737,42616,43479,1358131
2019-03-25,43737,44255,43306,43652,1662682
2019-03-26,43651,43737,43220,43220,841243
2019-03-27,43134,43996,43047,43652,838884
2019-03-28,43824,44169,43220,43393,1418965
2019-03-29,42961,43392,42875,43393,1114015
2019-04-01,43392,44083,43306,43911,1077976
2019-04-02,43737,43910,43134,43307,1026421
2019-04-03,43047,43134,41581,41926,3792424
2019-04-04,42271,42616,41926,42358,1650730
2019-04-05,42530,42616,42098,42530,932801
2019-04-08,42530,42616,42012,42358,942671
2019-04-09,42185,42443,42012,42099,655416
2019-04-10,42098,42530,42098,42530,768806
2019-04-11,42702,42702,42271,42271,1009173
2019-04-12,42443,42443,42098,42271,651156
2019-04-15,42185,42616,42185,42444,605745
2019-04-16,42271,42789,42271,42703,635669
2019-04-17,42789,42789,42443,42703,481916
2019-04-18,42443,42616,42012,42185,761880
2019-04-19,42098,42271,41926,42013,414597
2019-04-22,42012,42271,41840,42185,311482
2019-04-23,42271,42271,41926,42013,357513
2019-04-24,42012,42530,41926,42444,900025
2019-04-25,42443,42789,42271,42789,919748
2019-04-26,42789,42961,42357,42530,958783
2019-04-29,42530,42789,42185,42703,650286
2019-04-30,42789,42875,42530,42703,802840
2019-05-02,42616,43737,42443,43393,1481902
2019-05-03,43220,44341,43220,44169,1720501
2019-05-07,43910,44255,43737,44256,1541629
2019-05-08,43996,45722,43910,45291,3033303
2019-05-09,45290,45463,44859,45463,1970420
2019-05-10,45377,45463,44686,45291,1258500
2019-05-13,44773,44945,44514,44773,775164
2019-05-14,44686,45118,44341,44773,1020759
2019-05-15,44686,44773,43996,44514,1121086
2019-05-16,44083,44773,43996,44514,916787
2019-05-17,44686,44686,44255,44428,615992
2019-05-20,44686,45290,44255,44946,979782
2019-05-21,44514,44773,44169,44514,629253
2019-05-22,44255,44514,43306,43652,935988
2019-05-23,43134,43479,42443,43307,1268631
2019-05-24,42961,43910,42789,43652,851455
2019-05-27,43824,44341,43134,44256,562623
2019-05-28,44428,44428,43306,43738,1354207
2019-05-29,43737,43824,43134,43479,586618
2019-05-30,43651,43737,43047,43134,672038
2019-05-31,43220,43737,43047,43220,847433
2019-06-03,43134,43306,42875,43134,863175
2019-06-04,43220,44255,43134,43824,1180951
2019-06-05,43910,44514,43737,44428,904007
2019-06-07,44083,44341,43910,43997,836461
2019-06-10,44083,44255,43220,43738,1048857
2019-06-11,43565,43910,43392,43738,973945
2019-06-12,43651,44428,43479,44342,952993
2019-06-13,44428,44773,44169,44773,1546532
2019-06-14,44428,44773,44341,44687,487092
2019-06-17,44859,45204,44514,45118,736790
2019-06-18,44859,45635,44859,45550,1190323
2019-06-19,45463,45463,45031,45377,663906
2019-06-20,45204,45290,44773,44946,680199
2019-06-21,45031,45290,44859,45205,722207
2019-06-24,45118,45377,44773,44859,456089
2019-06-25,44859,45031,44514,44687,662608
2019-06-26,44428,44859,44428,44687,528833
2019-06-27,44686,44859,44169,44428,830880
2019-06-28,44341,45377,44341,44687,796806
2019-07-01,44514,44859,44341,44342,539730
2019-07-02,44341,45204,44255,44946,570900
2019-07-03,45118,45118,44428,44514,410447
2019-07-04,44859,45204,44514,45205,574992
2019-07-05,45204,45549,44945,45291,473158
2019-07-08,45204,45463,44600,44946,750891
2019-07-09,44686,44773,43996,43997,679868
2019-07-10,43910,44686,43737,43911,743606
2019-07-11,43910,44428,43910,43911,726821
2019-07-12,43910,45118,43910,44859,664811
2019-07-15,44859,45377,44859,44946,520603
2019-07-16,44945,45118,44341,44773,634429
2019-07-17,44600,44945,44341,44687,437114
2019-07-18,44514,45118,44514,44773,436679
2019-07-19,44945,45377,44514,44601,976797
2019-07-22,44600,44686,44169,44342,498764
2019-07-23,44428,44773,44169,44428,829048
2019-07-24,44169,44514,43824,43997,667048
2019-07-25,43910,44083,42875,42875,1132822
2019-07-26,42530,42789,42271,42358,1127786
2019-07-29,42702,42961,42098,42444,701493
2019-07-30,42271,42702,42098,42530,525257
2019-07-31,42530,43306,42357,42875,1270944
2019-08-01,41840,42443,41840,42099,1070267
2019-08-02,41840,43910,41581,43479,1640501
2019-08-05,43306,44083,43134,43565,1635029
2019-08-06,43306,43392,42357,42703,1406753
2019-08-07,42271,42443,42012,42185,1100771
2019-08-08,42098,42098,41494,41495,1726025
2019-08-09,41581,42098,41494,41754,843596
2019-08-12,41753,42098,41494,41581,604423
2019-08-13,41494,41581,40287,40719,1360699
2019-08-14,40804,41322,40632,41236,865557
2019-08-16,40718,40718,39510,39942,1711883
2019-08-19,39855,40200,39769,40115,736506
2019-08-20,40028,40546,39855,40374,817949
2019-08-21,40546,41236,40373,41064,873074
2019-08-22,41063,41236,40718,40977,874326
2019-08-23,40977,41063,40373,40891,634127
2019-08-26,40546,40718,40287,40632,560346
2019-08-27,40632,41063,40459,40891,823479
2019-08-28,41063,41581,40804,41064,683369
2019-08-29,41149,42012,40977,41409,856869
2019-08-30,41408,41581,40891,41322,1187321
2019-09-02,40977,41408,40977,41236,362434
2019-09-03,41149,41581,41063,41236,517845
2019-09-04,41149,41322,40977,41236,861616
2019-09-05,41236,41494,40718,40805,1268550
2019-09-06,40718,41149,40632,40891,732756
2019-09-09,40891,41149,40891,40891,604215
2019-09-10,40977,41494,40977,41409,1011503
2019-09-11,41408,41581,41063,41064,1566035
2019-09-16,41322,41408,40977,41236,3645649
2019-09-17,41149,41667,40977,41322,1026931
2019-09-18,41494,41667,41149,41150,773373
2019-09-19,41322,41494,41063,41064,791167
2019-09-20,41063,41322,40718,41150,1022811
2019-09-23,41236,41839,41149,41581,944004
2019-09-24,41408,41667,41322,41495,802480
2019-09-25,41494,41926,41408,41409,1093213
2019-09-26,41494,41581,41236,41322,623996
2019-09-27,41581,41753,41236,41322,657977
2019-09-30,41408,41667,41149,41668,725152
2019-10-01,41408,41494,41236,41236,744898
2019-10-02,41322,41494,40459,40546,973783
2019-10-04,40632,40804,40287,40460,640068
2019-10-07,40546,40632,39942,40201,724873
2019-10-08,40373,40718,39942,40546,671122
2019-10-10,40200,40804,40114,40201,1175926
2019-10-11,40546,41063,40459,40805,783267
2019-10-14,40804,41236,40804,40805,492024
2019-10-15,40804,41149,40804,41064,435682
2019-10-16,40977,41149,40804,40891,436088
2019-10-17,41063,41408,40891,41236,632881
2019-10-18,41149,41494,41063,41150,558184
2019-10-21,41236,41408,40977,41150,434529
2019-10-22,41149,41408,41063,41064,613563
2019-10-23,41063,41322,40632,40719,718602
2019-10-24,40804,41408,40804,41150,719541
2019-10-25,40891,41063,40632,40632,844616
2019-10-28,40891,41236,40718,40891,627387
2019-10-29,40977,41063,40546,40546,888329
2019-10-30,40632,40977,40373,40374,770904
2019-10-31,40459,40891,40200,40891,1266829
2019-11-01,40804,40977,40373,40719,742800
2019-11-04,40632,41149,40546,40719,891088
2019-11-05,40891,41149,40632,41064,1072197
2019-11-06,41149,41322,40891,40977,1153734
2019-11-07,41063,42185,41063,41926,1836071
2019-11-08,41926,42098,41581,41754,872523
2019-11-11,41840,42443,41667,41840,1119903
2019-11-12,42012,42185,41753,42185,881414
2019-11-13,42012,42185,41753,41754,740372
2019-11-14,41840,42012,41494,41754,1203091
2019-11-15,41840,42357,41753,42013,634452
2019-11-18,42012,42357,42012,42185,595411
2019-11-19,42098,42443,41753,42358,869857
2019-11-20,42185,42357,41926,42185,715965
2019-11-21,42357,42357,41581,41668,921186
2019-11-22,42098,42271,41840,42185,740117
2019-11-25,42185,42443,42185,42444,590392
2019-11-26,42271,42530,42098,42099,1229341
2019-11-27,42271,42530,42185,42271,531598
2019-11-28,42185,42530,42098,42530,448068
2019-11-29,42616,42702,42271,42444,941541
2019-12-02,42357,42443,41667,41754,1739083
2019-12-03,41667,41840,41322,41840,662127
2019-12-04,41494,41753,41063,41236,5718783
2019-12-05,41494,41926,40977,41064,750891
2019-12-06,41063,41322,41063,41150,820250
2019-12-09,41236,41494,41063,41236,730200
2019-12-10,41236,41667,41063,41409,651584
2019-12-11,41667,41839,41322,41581,856822
2019-12-12,41667,41926,41322,41322,2059236
2019-12-13,41494,41840,41322,41495,1178795
2019-12-16,41667,41840,41408,41668,785423
2019-12-17,41494,41667,41322,41495,1304850
2019-12-18,41494,41840,41408,41754,928575
2019-12-19,41581,42012,41494,41926,888584
2019-12-20,42012,42098,41753,42013,937072
2019-12-23,42012,42185,41840,42099,733382
2019-12-24,42012,42271,41840,41840,977510
2019-12-26,41926,42185,41840,42185,1474652
2019-12-27,41236,41236,40891,40977,1754019
2019-12-30,41236,41236,40891,41064,561969
2020-01-02,41149,41236,40200,40374,1540215
2020-01-03,40459,40632,39942,40374,1520433
2020-01-06,40200,40373,39855,39942,1306745
2020-01-07,40114,40373,39942,40201,792685
2020-01-08,39942,40287,39683,40115,1612617
2020-01-09,39942,40373,39769,40028,3096264
2020-01-10,40028,40200,39769,39856,1142507
2020-01-13,39855,40545,39855,40460,951081
2020-01-14,40632,40977,40373,40719,1396030
2020-01-15,40632,41063,40459,40977,1223748
2020-01-16,40891,41063,40459,40719,1285028
2020-01-17,40718,40977,40200,40546,1578589
2020-01-20,40632,40977,40546,40719,1393370
2020-01-21,40804,40891,40632,40805,526817
2020-01-22,40891,41149,40632,41150,840605
2020-01-23,41063,41063,40632,40891,1019037
2020-01-28,40287,40287,39769,40115,1850375
2020-01-29,40028,40114,39855,40115,740012
2020-01-30,40114,40114,39424,39511,1620789
2020-01-31,39769,39942,39424,39597,1279394
2020-02-03,39424,39510,38993,39079,1177758
2020-02-04,39165,39252,38734,39079,1317856
2020-02-05,39079,39079,38734,38821,1227898
2020-02-06,38993,39769,38993,39511,1465691
2020-02-07,39596,39683,39079,39425,1270938
2020-02-10,38993,39079,38648,38821,1226965
2020-02-11,38820,38993,38475,38562,1776420
2020-02-12,38561,39079,38303,39079,1461518
2020-02-13,39079,40114,39079,39425,2319082
2020-02-14,39424,39855,39079,39252,1065903
2020-02-17,39252,39597,39252,39338,591893
2020-02-18,39165,39165,38820,38993,951533
2020-02-19,39252,39252,38561,38821,994434
2020-02-20,38820,38906,38303,38303,1132289
2020-02-21,38130,38216,37612,37872,1286639
2020-02-24,37181,37699,36750,37527,1914031
2020-02-25,37440,37699,37181,37527,1337301
2020-02-26,37526,37526,37008,37268,1315236
2020-02-27,37181,37440,37009,37440,976472
2020-02-28,37354,37699,36318,36664,1749104
2020-03-02,36750,36750,35887,35888,1689024
2020-03-03,36232,36405,35628,35715,1303389
2020-03-04,36146,37871,35887,37872,2045975
2020-03-05,38044,38734,37871,38217,2164553
2020-03-06,37871,38475,37871,38389,2264491
2020-03-09,37871,38130,37354,37785,1652249
2020-03-10,37785,37785,37354,37699,1201718
2020-03-11,37267,37871,37009,37527,1438908
2020-03-12,37526,37526,35801,36491,2263077
2020-03-13,34334,34852,32781,33990,3886439
2020-03-16,34248,34421,33126,33300,2088969
2020-03-17,32264,33040,31832,32351,2470291
2020-03-18,32695,32868,31056,31057,1612165
2020-03-19,31056,31487,28468,29849,3337992
2020-03-20,30193,30797,29503,30194,2340672
2020-03-23,28641,29417,28295,28555,1978812
2020-03-24,28899,29589,28382,29504,2420893
2020-03-25,30021,30797,29848,30108,3999296
2020-03-26,29935,30366,29417,29849,3941819
2020-03-27,30884,31142,29848,30453,3040333
2020-03-30,29848,30711,29331,30366,2241852
2020-03-31,30797,31229,30280,30539,5759934
2020-04-01,30625,31487,30021,30194,3185555
2020-04-02,30452,31401,29848,31402,2656084
2020-04-03,31401,31660,31056,31574,2236369
2020-04-06,31746,32954,31660,32868,2419728
2020-04-07,33385,33730,32350,32868,2118157
2020-04-08,33126,34334,32609,33472,3107571
2020-04-09,34075,34248,33126,33386,2199426
2020-04-10,33385,33817,33299,33472,1134097
2020-04-13,33471,33471,32695,32782,1394634
2020-04-14,33213,33903,33126,33817,1569032
2020-04-16,32781,33903,32695,33903,2323835
2020-04-17,33989,34766,33989,34335,1621224
2020-04-20,34507,35283,34507,35111,1972732
2020-04-21,35024,36146,34766,36146,2943612
2020-04-22,35628,37009,35542,37009,2588521
2020-04-23,37009,37957,36750,37182,1857400
2020-04-24,36491,37009,36060,36146,1681286
2020-04-27,36146,37095,35973,36750,1388623
2020-04-28,36663,37440,36663,36750,1335568
2020-04-29,36750,37095,36491,36491,1656909
2020-05-04,35715,36405,35456,35974,1807608
2020-05-06,35973,36232,35369,35629,1749562
2020-05-07,35369,35887,35111,35715,1519865
2020-05-08,35973,36491,35542,35715,1456319
2020-05-11,35801,36060,35369,35370,1331395
2020-05-12,35369,36663,35283,36233,1851222
2020-05-13,36232,36663,35542,35629,1722640
2020-05-14,35628,35887,35369,35715,1537421
2020-05-15,35542,35628,35197,35197,1762794
2020-05-18,35369,35887,35283,35456,1387690
2020-05-19,35887,36232,35887,36060,1411766
2020-05-20,36060,36750,35973,36491,1427102
2020-05-21,37009,37095,36663,36750,1336194
2020-05-22,37009,37009,35887,35974,1400690
2020-05-25,36232,36663,36060,36578,990893
2020-05-26,36491,36750,36146,36578,1308269
2020-05-27,36577,36750,36232,36233,1745858
2020-05-28,36232,36750,36146,36578,1605586
2020-05-29,36405,37699,36405,37268,2706363
2020-06-01,37440,38820,37440,38734,2457888
2020-06-02,38648,39079,38303,38821,1905303
2020-06-03,39079,40028,38906,39683,2124381
2020-06-04,40028,40200,38993,39166,2029074
2020-06-05,38820,39079,38303,38562,1792666
2020-06-08,38906,39079,38389,38389,1440665
2020-06-09,38475,38820,37957,38131,1210788
2020-06-10,38130,38389,37785,37785,1478772
2020-06-11,37612,37871,36750,37095,2608303
2020-06-12,35887,36146,35542,35974,2674526
2020-06-15,35887,36491,34679,34680,2445212
2020-06-16,35197,36146,35111,36060,2037321
2020-06-17,35801,36146,35369,35715,1987419
2020-06-18,35456,35887,35197,35456,1508540
2020-06-19,35801,35887,35369,35542,1409651
2020-06-22,35456,36146,35369,35629,1380695
2020-06-23,35715,35973,35369,35456,1685291
2020-06-24,35628,35715,35369,35456,1261827
2020-06-25,35369,35715,35024,35025,1447028
2020-06-26,35197,36405,35024,35974,1787264
2020-06-29,35283,36060,35024,35715,1824885
2020-06-30,35887,36577,35715,36405,2006980
2020-07-01,37009,38734,36663,38303,5057213
2020-07-02,38648,39079,37699,38821,2594236
2020-07-03,38820,39338,38044,38131,1645132
2020-07-06,38216,38993,37785,38821,1631587
2020-07-07,39252,39252,37612,37613,2620700
2020-07-08,37612,38475,37526,37699,2170296
2020-07-09,37785,38044,37440,37613,1510777
2020-07-10,37440,37699,36922,37095,1644598
2020-07-13,37354,37440,36750,37182,1281498
2020-07-14,37181,38475,37009,37527,2174023
2020-07-15,37785,38389,37440,37613,1750049
2020-07-16,37440,37871,37267,37613,1411453
2020-07-17,37612,37957,37354,37440,1170982
2020-07-20,37440,37958,37095,37354,1514145
2020-07-21,37354,37612,37181,37182,1771030
2020-07-22,37181,37354,36922,37009,1799876
2020-07-23,36922,37009,36232,36491,2196575
2020-07-24,36146,36232,35801,35888,1657286
2020-07-27,35801,36491,35801,35974,1647856
2020-07-28,36146,37354,35973,36923,2424109
2020-07-29,36836,37612,36491,37354,2436953
2020-07-30,37267,38648,37009,37958,4249371
2020-07-31,37957,38561,37871,38044,4234030
2020-08-03,38216,38561,37699,37785,2424544
2020-08-04,37785,39338,37440,38907,4497812
2020-08-05,39165,39424,38561,39166,3657728
2020-08-06,39510,40028,37699,38044,6129062
2020-08-07,38561,39683,37785,39511,4976389
2020-08-10,39942,41408,39769,41064,4710665
2020-08-11,41408,41581,40114,40891,3074326
2020-08-12,40632,41753,40114,41668,3274672
2020-08-13,41926,42702,41494,41754,5538584
2020-08-14,41926,42098,40632,40891,3055472
2020-08-18,41236,41667,38820,39511,4262928
2020-08-19,39597,40373,39338,39856,2528702
2020-08-20,40287,40804,39079,39252,3906197
2020-08-21,39252,40977,39252,40632,3241172
2020-08-24,41494,41926,40977,41754,3117297
2020-08-25,41840,43392,41840,42703,3667036
2020-08-26,43134,43392,42271,42875,2863970
2020-08-27,43134,43306,42357,42358,3353740
2020-08-28,43392,43392,41322,41840,4901906
2020-08-31,42271,43134,41840,42789,13712050
2020-09-01,42443,42530,41667,41754,3062549
2020-09-02,42271,42271,41063,41840,2146724
2020-09-03,41753,41839,41236,41581,2145055
2020-09-04,40891,41063,40632,40977,2815105
2020-09-07,41236,42098,40718,42013,2125807
2020-09-08,42185,42271,41408,41668,1710260
2020-09-09,40891,41408,40459,41064,1789119
2020-09-10,41494,41753,41149,41409,1784702
2020-09-11,41667,42098,41581,41926,1461947
2020-09-14,42443,42789,42185,42789,1623658
2020-09-15,42875,42875,42098,42444,1405959
2020-09-16,42271,42357,41840,41926,1241153
2020-09-17,41926,42185,41581,42099,1057174
2020-09-18,42012,42098,41667,42099,1277650
2020-09-21,42098,42443,41494,41495,1240840
2020-09-22,41149,41408,40891,40977,1373525
2020-09-23,40804,40890,39855,40201,2040538
2020-09-24,40114,40200,39597,39770,1374389
2020-09-25,39942,40114,39683,39856,941048
